1	-2.76415 -2.76415 -0.371037 0.195716 0.067026 0.067026 0.324406 0.067026 0.581785 0.710475 0.067026 0.324406 0.067026 -2.76415 0.195716 0.453096 0.067026 0.324406 0.324406 0.710475 -0.249349 -0.0616639 -0.705113 0.195716 0.324406 -0.206408 0.067026 -0.0616639 0.324406 0.581785 0.067026 0.067026 -0.190354 -2.76415 0.324406 0.324406 0.710475 0.324406 0.581785 1.09654 0.581785 -2.76415 0.581785 0.839165 0.710475 0.324406 0.839165 0.324406
2	0.839165 0.324406 0.608623 -0.319044 0.324406 1.22523 0.067026 0.581785 -2.76415 -0.319044 0.067026 0.839165 -0.190354 0.324406 -0.190354 0.453096 -0.705113 0.195716 0.581785 0.324406 -0.683435 0.324406 0.195716 0.195716 0.324406 0.0282168 -1.21987 0.581785 1.09654 2.76951 2.64082 4.05641 5.98676 8.29031 13.4508 16.5393 17.5688 18.341 17.6847 17.9549 16.2819 15.7672 14.995 15.7672 15.5098 16.0246 14.4803 13.9655
3	11.5204 9.84746 4.02292 3.79903 3.01402 2.38344 -0.962493 2.64082 2.38344 -2.76415 2.12606 2.64082 2.12606 2.51213 2.76951 2.64082 2.25475 2.51213 -2.76415 2.64082 1.79471 2.75664 2.8982 2.12606 -2.76415 1.97976 2.12606 -2.76415 4.95724 5.472 6.24414 -2.76415 8.81794 11.3917 14.8664 16.0246 15.2524 8.81794 -2.76415 -2.76415 17.3115 14.995 14.0942 13.7082 13.7082 14.609 15.7672 16.0246
4	9.3327 8.54769 3.34199 3.92772 0.195716 2.51213 2.12606 1.86868 2.25475 1.6113 2.12606 2.25475 2.12606 2.38344 1.86868 2.38344 2.12606 1.86868 1.6113 -2.76415 1.06979 2.12606 2.25475 2.12606 2.38344 1.52502 1.99737 -2.76415 2.25475 2.64082 3.67034 4.44248 6.11545 12.4213 15.2524 14.4803 18.0836 18.0836 17.5688 17.0541 17.0541 16.7967 14.995 15.5098 15.3811 15.8959 14.7377 14.2229
5	12.936 9.07532 1.80281 3.79903 3.01402 2.76951 2.12606 1.86868 2.51213 2.12606 1.99737 1.6113 2.12606 1.73999 2.25475 2.12606 2.51213 -0.190354 0.967855 0.581785 1.15689 2.38344 -0.190354 -2.76415 -2.76415 0.987375 -2.76415 2.38344 -2.76415 -2.76415 3.67034 4.1851 -2.76415 -2.76415 -2.76415 -2.76415 -2.76415 -2.76415 -2.76415 -2.76415 -2.76415 -2.76415 -2.76415 -2.76415 17.3115 17.0541 -2.76415 -2.76415
6	11.9065 5.98676 1.10523 2.64082 1.73999 1.86868 2.12606 1.48261 1.09654 0.967855 0.967855 1.09654 1.35392 1.35392 0.581785 0.710475 -2.76415 0.839165 0.839165 0.195716 0.91755 -0.705113 -1.21987 -2.76415 -2.76415 0.664502 -2.76415 -2.76415 -2.76415 -2.76415 -2.76415 -2.76415 -2.76415 -2.76415 -2.76415 -2.76415 -2.76415 -2.76415 -2.76415 -2.76415 -2.76415 -2.76415 -2.76415 -2.76415 -2.76415 -2.76415 -2.76415 -2.76415
7	1.09654 2.12606 0.136474 0.839165 0.710475 1.48261 0.839165 0.324406 -0.705113 1.09654 1.09654 0.0670259 2.12606 0.710475 0.839165 1.09654 0.839165 1.35392 -2.76415 -2.76415 0.218737 -2.76415 -2.76415 -2.76415 -2.76415 0.112007 -2.76415 -1.21987 -2.76415 1.35392 -2.76415 -0.447734 0.839165 1.86868 -2.76415 1.6113 1.35392 -2.76415 -2.76415 -2.76415 -2.76415 -2.76415 -2.76415 -2.76415 -2.76415 -2.76415 -2.76415 -2.76415
8	1.09654 1.09654 0.0165677 -2.76415 0.839165 0.710475 0.839165 0.581785 -0.319044 0.967855 1.09654 0.967855 0.839165 1.35392 0.581785 0.839165 1.09654 1.6113 0.067026 -2.76415 -0.383721 -2.76415 -2.76415 -2.76415 -2.76415 -0.10296 -2.76415 -2.76415 -2.76415 -2.76415 0.067026 -2.76415 9.04958 10.7483 -2.76415 18.8557 -2.76415 18.3152 3.67034 16.2819 -2.76415 -2.76415 2.8982 -2.76415 18.3152 11.5204 -2.76415 -2.76415
9	16.7967 -2.76415 1.71227 5.472 1.35392 2.38344 -2.76415 2.12606 1.86868 1.73999 2.12606 1.35392 1.48261 1.09654 1.86868 1.35392 1.6113 1.48261 1.35392 -2.76415 0.724336 -2.76415 -2.76415 -2.76415 -2.76415 0.831407 -2.76415 -2.76415 -2.76415 -2.76415 -2.76415 -2.76415 10.3365 -2.76415 16.5393 16.5393 -2.76415 -2.76415 -2.76415 17.5688 3.67034 9.84746 17.0541 18.0836 -2.76415 -2.76415 -2.76415 -2.76415
10	13.3221 4.31379 1.99635 5.08593 3.79903 3.41296 3.79903 3.12984 3.92772 1.86868 1.22523 -2.76415 1.86868 1.48261 1.6113 1.6113 1.09654 1.22523 -1.47725 -2.76415 1.14149 -0.447734 -2.76415 -0.447734 1.09654 1.05372 -2.76415 -2.76415 -2.76415 -2.76415 -2.76415 5.472 -2.76415 -2.76415 10.1048 13.4508 -2.76415 -2.76415 3.12984 3.41296 -2.76415 9.20401 -2.76415 -2.76415 15.3811 -2.76415 -2.76415 -2.76415
